
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z03 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z04 ===================
GrupoE |Compare z04.dot against GrupoE_tests/e3/2024_2/z04.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z04.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z04.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z04 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z05 ===================
GrupoE |Compare z05.dot against GrupoE_tests/e3/2024_2/z05.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z05.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z05.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z05 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z06 ===================
GrupoE |Compare z06.dot against GrupoE_tests/e3/2024_2/z06.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z06.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z06.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z06 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z07 ===================
GrupoE |Compare z07.dot against GrupoE_tests/e3/2024_2/z07.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z07.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z07.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z07 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z08 ===================
GrupoE |Compare z08.dot against GrupoE_tests/e3/2024_2/z08.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z08.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z08.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z08 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z09 ===================
GrupoE |Compare z09.dot against GrupoE_tests/e3/2024_2/z09.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z09.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z09.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z09 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z10 ===================
GrupoE |Compare z10.dot against GrupoE_tests/e3/2024_2/z10.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z10.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z10.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z10 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z11 ===================
GrupoE |Compare z11.dot against GrupoE_tests/e3/2024_2/z11.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z11.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z11.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z11 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z12 ===================
GrupoE |Compare z12.dot against GrupoE_tests/e3/2024_2/z12.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z12.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z12.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z12 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z13 ===================
GrupoE |Compare z13.dot against GrupoE_tests/e3/2024_2/z13.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z13.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z13.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z13 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z14 ===================
GrupoE |Compare z14.dot against GrupoE_tests/e3/2024_2/z14.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z14.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z14.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z14 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z15 ===================
GrupoE |Compare z15.dot against GrupoE_tests/e3/2024_2/z15.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z15.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z15.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z15 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z16 ===================
GrupoE |Compare z16.dot against GrupoE_tests/e3/2024_2/z16.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z16.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z16.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z16 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z17 ===================
GrupoE |Compare z17.dot against GrupoE_tests/e3/2024_2/z17.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z17.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z17.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z17 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z18 ===================
GrupoE |Compare z18.dot against GrupoE_tests/e3/2024_2/z18.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z18.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z18.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z18 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z19 ===================
GrupoE |Compare z19.dot against GrupoE_tests/e3/2024_2/z19.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z19.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z19.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z19 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z20 ===================
GrupoE |Compare z20.dot against GrupoE_tests/e3/2024_2/z20.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z20.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z20.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z20 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z21 ===================
GrupoE |Compare z21.dot against GrupoE_tests/e3/2024_2/z21.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z21.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z21.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z21 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z22 ===================
GrupoE |Compare z22.dot against GrupoE_tests/e3/2024_2/z22.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z22.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z22.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z22 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z23 ===================
GrupoE |Compare z23.dot against GrupoE_tests/e3/2024_2/z23.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z23.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z23.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z23 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z24 ===================
GrupoE |Compare z24.dot against GrupoE_tests/e3/2024_2/z24.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z24.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z24.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z24 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z25 ===================
GrupoE |Compare z25.dot against GrupoE_tests/e3/2024_2/z25.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z25.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z25.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z25 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z26 ===================
GrupoE |Compare z26.dot against GrupoE_tests/e3/2024_2/z26.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z26.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z26.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z26 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z27 ===================
GrupoE |Compare z27.dot against GrupoE_tests/e3/2024_2/z27.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z27.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z27.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z27 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z28 ===================
GrupoE |Compare z28.dot against GrupoE_tests/e3/2024_2/z28.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z28.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z28.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z28 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z29 ===================
GrupoE |Compare z29.dot against GrupoE_tests/e3/2024_2/z29.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z29.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z29.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z29 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z30 ===================
GrupoE |Compare z30.dot against GrupoE_tests/e3/2024_2/z30.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z30.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z30.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z30 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z31 ===================
GrupoE |Compare z31.dot against GrupoE_tests/e3/2024_2/z31.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z31.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z31.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z31 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z32 ===================
GrupoE |Compare z32.dot against GrupoE_tests/e3/2024_2/z32.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z32.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z32.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z32 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z33 ===================
GrupoE |Compare z33.dot against GrupoE_tests/e3/2024_2/z33.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z33.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z33.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z33 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z34 ===================
GrupoE |Compare z34.dot against GrupoE_tests/e3/2024_2/z34.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z34.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z34.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z34 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z35 ===================
GrupoE |Compare z35.dot against GrupoE_tests/e3/2024_2/z35.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z35.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z35.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z35 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z36 ===================
GrupoE |Compare z36.dot against GrupoE_tests/e3/2024_2/z36.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z36.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z36.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z36 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z37 ===================
GrupoE |Compare z37.dot against GrupoE_tests/e3/2024_2/z37.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z37.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z37.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z37 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z38 ===================
GrupoE |Compare z38.dot against GrupoE_tests/e3/2024_2/z38.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z38.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z38.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z38 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z39 ===================
GrupoE |Compare z39.dot against GrupoE_tests/e3/2024_2/z39.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z39.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z39.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z39 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z40 ===================
GrupoE |Compare z40.dot against GrupoE_tests/e3/2024_2/z40.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z40.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z40.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z40 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z41 ===================
GrupoE |Compare z41.dot against GrupoE_tests/e3/2024_2/z41.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z41.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z41.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z41 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z42 ===================
GrupoE |Compare z42.dot against GrupoE_tests/e3/2024_2/z42.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z42.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z42.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z42 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z43 ===================
GrupoE |Compare z43.dot against GrupoE_tests/e3/2024_2/z43.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z43.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z43.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z43 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z44 ===================
GrupoE |Compare z44.dot against GrupoE_tests/e3/2024_2/z44.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z44.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z44.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z44 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z45 ===================
GrupoE |Compare z45.dot against GrupoE_tests/e3/2024_2/z45.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z45.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z45.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z45 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z46 ===================
GrupoE |Compare z46.dot against GrupoE_tests/e3/2024_2/z46.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z46.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z46.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z46 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z48 ===================
GrupoE |Compare z48.dot against GrupoE_tests/e3/2024_2/z48.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z48.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z48.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z48 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z49 ===================
GrupoE |Compare z49.dot against GrupoE_tests/e3/2024_2/z49.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z49.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z49.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z49 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z50 ===================
GrupoE |Compare z50.dot against GrupoE_tests/e3/2024_2/z50.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z50.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z50.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z50 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z51 ===================
GrupoE |Compare z51.dot against GrupoE_tests/e3/2024_2/z51.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z51.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z51.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z51 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z52 ===================
GrupoE |Compare z52.dot against GrupoE_tests/e3/2024_2/z52.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z52.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z52.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z52 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z53 ===================
GrupoE |Compare z53.dot against GrupoE_tests/e3/2024_2/z53.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z53.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z53.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z53 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z54 ===================
GrupoE |Compare z54.dot against GrupoE_tests/e3/2024_2/z54.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z54.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z54.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z54 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z55 ===================
GrupoE |Compare z55.dot against GrupoE_tests/e3/2024_2/z55.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z55.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z55.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z55 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z56 ===================
GrupoE |Compare z56.dot against GrupoE_tests/e3/2024_2/z56.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z56.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z56.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z56 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z57 ===================
GrupoE |Compare z57.dot against GrupoE_tests/e3/2024_2/z57.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z57.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z57.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z57 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z58 ===================
GrupoE |Compare z58.dot against GrupoE_tests/e3/2024_2/z58.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z58.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z58.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z58 0 ""
GrupoE |================= GrupoE/GrupoE_tests/e3/2024_2/z59 ===================
GrupoE |Compare z59.dot against GrupoE_tests/e3/2024_2/z59.ref.dot
GrupoE |/home/user//e3_tcno.python /home/user/GrupoE/z59.dot /home/user/GrupoE/GrupoE_tests/e3/2024_2/z59.ref.dot
GrupoE |DEBUG GrupoE_tests/e3/2024_2/z59 0 ""
~

GrupoF

~/GrupoF ~
There are 59 tests
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z00 ===================
GrupoF |Compare z00.dot against GrupoF_tests/e3/2024_2/z00.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z00.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z00.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z00 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z01 ===================
GrupoF |Compare z01.dot against GrupoF_tests/e3/2024_2/z01.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z01.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z01.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z01 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z02 ===================
GrupoF |Compare z02.dot against GrupoF_tests/e3/2024_2/z02.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z02.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z02.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z02 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z03 ===================
GrupoF |Compare z03.dot against GrupoF_tests/e3/2024_2/z03.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z03.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z03.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z03 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z04 ===================
GrupoF |Compare z04.dot against GrupoF_tests/e3/2024_2/z04.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z04.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z04.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z04 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z05 ===================
GrupoF |Compare z05.dot against GrupoF_tests/e3/2024_2/z05.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z05.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z05.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z05 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z06 ===================
GrupoF |Compare z06.dot against GrupoF_tests/e3/2024_2/z06.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z06.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z06.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z06 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z07 ===================
GrupoF |Compare z07.dot against GrupoF_tests/e3/2024_2/z07.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z07.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z07.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z07 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z08 ===================
GrupoF |Compare z08.dot against GrupoF_tests/e3/2024_2/z08.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z08.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z08.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z08 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z09 ===================
GrupoF |Compare z09.dot against GrupoF_tests/e3/2024_2/z09.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z09.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z09.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z09 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z10 ===================
GrupoF |Compare z10.dot against GrupoF_tests/e3/2024_2/z10.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z10.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z10.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z10 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z11 ===================
GrupoF |Compare z11.dot against GrupoF_tests/e3/2024_2/z11.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z11.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z11.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z11 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z12 ===================
GrupoF |Compare z12.dot against GrupoF_tests/e3/2024_2/z12.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z12.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z12.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z12 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z13 ===================
GrupoF |Compare z13.dot against GrupoF_tests/e3/2024_2/z13.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z13.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z13.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z13 0 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z14 ===================
GrupoF |Compare z14.dot against GrupoF_tests/e3/2024_2/z14.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z14.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z14.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z14 1 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z15 ===================
GrupoF |Compare z15.dot against GrupoF_tests/e3/2024_2/z15.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z15.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z15.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z15 1 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z16 ===================
GrupoF |Compare z16.dot against GrupoF_tests/e3/2024_2/z16.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z16.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z16.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z16 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z17 ===================
GrupoF |Compare z17.dot against GrupoF_tests/e3/2024_2/z17.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z17.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z17.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z17 2 ""
GrupoF |================= GrupoF/GrupoF_tests/e3/2024_2/z18 ===================
GrupoF |Compare z18.dot against GrupoF_tests/e3/2024_2/z18.ref.dot
GrupoF |/home/user//e3_tcno.python /home/user/GrupoF/z18.dot /home/user/GrupoF/GrupoF_tests/e3/2024_2/z18.ref.dot
GrupoF |DEBUG GrupoF_tests/e3/2024_2/z18 2 ""
